marks,income,location,first_gen,distance_km,internet,admitted
49.3,70571,tier2,0,28.5,reliable,0
64.1,28239,tier3,0,44.7,intermittent,1
56.4,13648,tier3,1,110.6,none,0
74.4,32972,tier2,1,26.9,reliable,1
48.1,54484,tier1,1,3.1,intermittent,0
60.5,75301,tier1,1,4.8,reliable,1
39.5,24296,tier1,1,6.1,intermittent,0
62.5,30473,tier3,1,97.7,none,1
72.8,53459,tier2,0,28.6,reliable,1
64.4,8186,tier3,0,68.8,intermittent,0
65.0,45510,tier1,0,1.5,reliable,1
58.2,5000,tier3,1,26.3,none,0
76.1,5000,tier3,1,110.6,intermittent,0
60.7,54169,tier1,0,3.7,reliable,1
62.1,30403,tier1,1,10.0,reliable,1
43.7,45057,tier1,1,4.6,reliable,0
52.0,44553,tier2,0,30.6,reliable,0
66.5,20590,tier2,0,19.2,reliable,0
76.6,38869,tier2,1,7.4,intermittent,1
61.2,14172,tier1,0,4.2,intermittent,0
56.5,74774,tier2,1,15.0,intermittent,0
58.9,11101,tier1,0,4.4,reliable,0
52.0,35105,tier1,1,10.4,none,0
64.4,13943,tier2,1,16.6,intermittent,0
37.5,54261,tier2,1,7.0,none,0
76.2,24714,tier3,0,46.0,intermittent,0
50.0,27033,tier1,1,6.6,reliable,0
70.8,61330,tier2,1,27.5,reliable,1
46.0,45736,tier2,0,28.5,intermittent,0
70.0,52916,tier1,1,6.0,reliable,1
75.1,20467,tier2,0,12.0,reliable,0
70.8,9880,tier1,0,4.8,reliable,0
50.1,47680,tier1,0,2.1,reliable,0
60.7,25029,tier3,0,117.2,none,1
39.3,48661,tier3,0,80.9,reliable,0
48.2,26002,tier3,1,55.0,intermittent,0
80.4,50127,tier2,0,20.1,intermittent,1
72.0,5000,tier1,1,12.1,none,0
65.2,92211,tier2,0,7.4,intermittent,1
50.4,40894,tier2,0,23.2,none,0
74.7,62440,tier1,0,13.1,intermittent,1
60.3,19098,tier2,1,39.0,intermittent,0
30.2,52700,tier1,0,7.5,reliable,0
63.7,5000,tier3,1,31.5,none,0
59.6,51302,tier1,1,6.8,reliable,0
78.0,31101,tier2,1,29.7,intermittent,1
48.6,45730,tier2,0,19.8,reliable,0
20.0,62449,tier2,0,17.1,intermittent,0
64.2,9186,tier2,1,18.9,reliable,0
69.4,27888,tier1,0,3.8,reliable,1
26.6,39433,tier3,1,65.8,reliable,0
42.3,85456,tier3,0,68.5,none,0
93.3,24548,tier3,1,36.6,reliable,0
47.4,42778,tier3,1,114.6,reliable,0
71.0,37326,tier2,1,28.0,reliable,1
47.2,81556,tier3,0,86.9,none,0
28.6,5000,tier1,1,12.5,reliable,1
62.4,47366,tier1,0,1.6,reliable,1
61.0,5000,tier1,0,13.5,reliable,0
54.0,5000,tier2,1,38.3,reliable,1
58.3,47437,tier2,1,15.4,none,1
64.0,43487,tier1,1,3.9,intermittent,1
49.7,20879,tier3,1,100.6,intermittent,0
46.0,42345,tier2,0,26.8,reliable,0
72.3,122457,tier1,0,13.1,reliable,0
30.8,33546,tier2,1,14.4,reliable,0
34.2,57753,tier1,0,2.8,reliable,0
68.1,16766,tier3,0,45.9,intermittent,0
72.6,52381,tier1,0,10.4,intermittent,1
56.1,27044,tier3,0,53.0,reliable,0
36.1,22737,tier3,0,95.7,none,0
54.4,90472,tier1,0,10.5,reliable,0
